filename,region,class,stratify_col
Posterior_Teeth\834_jpg.rf.83197c9eefeb441da57d7577ce3560be.jpg,posterior,teeth,posterior_teeth
Posterior_Teeth\5.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\352_jpg.rf.0b25f623eab5b978377785bf29c789fc.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\40.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\72.jpg,anteroir,teeth,anteroir_teeth
Healthy_Teeth\944_jpg.rf.7e285fc39228d5b046c849215bcba337.jpg,healthy,teeth,healthy_teeth
Anteroir_Teeth\17.jpg,anteroir,teeth,anteroir_teeth
Mixed_Caries\165.jpg,mixed,caries,mixed_caries
Anteroir_Teeth\34.jpg,anteroir,teeth,anteroir_teeth
Posterior_Teeth\210.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\19.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\image5.jpg,anteroir,teeth,anteroir_teeth
Mixed_Caries\95.jpg,mixed,caries,mixed_caries
Posterior_Teeth\24.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\30.jpg,anteroir,teeth,anteroir_teeth
Mixed_Caries\186.jpg,mixed,caries,mixed_caries
Healthy_Teeth\311_jpg.rf.43b8bc94f0650b700942c1125899054c.jpg,healthy,teeth,healthy_teeth
Posterior_Teeth\110.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\image4.jpg,anteroir,teeth,anteroir_teeth
Mixed_Caries\51.jpg,mixed,caries,mixed_caries
Posterior_Teeth\1329_jpg.rf.eba5b16a6a251705e3dbb757c4621f22.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\46.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\image7.jpg,anteroir,teeth,anteroir_teeth
Posterior_Teeth\130.jpg,posterior,teeth,posterior_teeth
Posterior_Teeth\137.jpg,posterior,teeth,posterior_teeth
Anteroir_Teeth\20.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\12.jpg,anteroir,teeth,anteroir_teeth
Healthy_Teeth\286_jpg.rf.d18013c04500108fc65fffbacb87936f.jpg,healthy,teeth,healthy_teeth
Anteroir_Teeth\57.jpg,anteroir,teeth,anteroir_teeth
Anteroir_Teeth\288_jpg.rf.8d9d99f2e9713261786f248be55988ff.jpg,anteroir,teeth,anteroir_teeth
